,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Summaries.
Awaiting deferred by-election results from Brent and Southwark.
Enfield,Winchmore Hill,,3,1,2,,,,,,,2,1,,,,,,,1956,2054,431,,498,549,,,35.6,37.4,7.9,0.0,9.1,10.0,0.0,,3.0,9.8,1.1,-11.2,-3.5,0.7,0.0,,1494,1267,311,511,574,425,,,32.6,27.7,6.8,11.2,12.5,9.3,0.0
Greenwich,Abbey Wood,,3,,3,,,,,,,,3,,,,,,,399,2213,231,,,507,,,11.9,66.1,6.9,0.0,0.0,15.1,0.0,,1.5,17.1,1.0,-23.3,-11.6,15.1,0.0,,436,2058,246,978,486,0,,,10.4,49.0,5.9,23.3,11.6,0.0,0.0
Greenwich,Blackheath Westcombe,,3,1,2,,,,,,,1,2,,,,,,,1811,2036,543,,641,,106,,35.3,39.6,10.6,0.0,12.5,0.0,2.1,,2.9,0.3,2.0,0.0,-7.3,0.0,2.1,,1797,2185,477,0,1098,0,,,32.3,39.3,8.6,0.0,19.8,0.0,0.0
Greenwich,Charlton,,3,,3,,,,,,,,3,,,,,,,606,2487,457,,834,,652,,12.0,49.4,9.1,0.0,16.6,0.0,12.9,,-0.7,2.1,0.6,-14.3,-0.6,0.0,12.9,,589,2193,395,664,798,0,,,12.7,47.3,8.5,14.3,17.2,0.0,0.0
Greenwich,Coldharbour & New Eltham,,3,,3,,,,,,,3,,,,,,,,1985,1617,251,160,254,,123,,45.2,36.8,5.7,3.6,5.8,0.0,2.8,,10.2,14.4,2.1,-19.2,-2.2,0.0,-5.3,,1739,1112,180,1137,398,0,401,,35.0,22.4,3.6,22.9,8.0,0.0,8.1
Greenwich,Eltham North,,3,2,1,,,,,,,1,2,,,,,,,2195,2176,322,,406,,102,,42.2,41.8,6.2,0.0,7.8,0.0,2.0,,10.6,10.7,2.9,-19.5,-1.7,0.0,-3.0,,1975,1946,207,1221,591,0,307,,31.6,31.2,3.3,19.5,9.5,0.0,4.9
Greenwich,Eltham South,,3,3,,,,,,,,3,,,,,,,,1973,1459,243,,354,,,,49.0,36.2,6.0,0.0,8.8,0.0,0.0,,20.4,13.3,1.8,-21.9,0.5,-9.0,-5.1,,1394,1115,208,1069,402,440,248,,28.6,22.9,4.3,21.9,8.2,9.0,5.1
Greenwich,Eltham West,,3,,3,,,,,,,,3,,,,,,,698,1664,278,,324,,,,23.5,56.1,9.4,0.0,10.9,0.0,0.0,,11.1,15.5,5.0,-23.5,0.6,0.0,-8.6,,452,1479,158,856,377,0,314,,12.4,40.7,4.3,23.5,10.4,0.0,8.6
Greenwich,Glyndon,,3,,3,,,,,,,,3,,,,,,,458,2386,169,,406,,547,,11.5,60.2,4.3,0.0,10.2,0.0,13.8,,-1.2,3.0,-1.9,0.0,-4.4,0.0,4.5,,494,2212,238,0,568,0,359,,12.8,57.1,6.1,0.0,14.7,0.0,9.3
Greenwich,Greenwich West,,3,,3,,,,,,,,3,,,,,,,783,2652,1232,,608,,,,14.8,50.3,23.4,0.0,11.5,0.0,0.0,,-3.6,0.1,12.9,0.0,-9.4,0.0,0.0,,977,2665,557,0,1108,0,,,18.4,50.2,10.5,0.0,20.9,0.0,0.0
Greenwich,Kidbrooke with Hornfair,,3,,3,,,,,,,,3,,,,,,,964,2024,344,234,462,,,,23.9,50.2,8.5,5.8,11.5,0.0,0.0,,6.3,9.9,1.7,-15.8,-2.0,0.0,0.0,,773,1770,301,949,590,0,,,17.6,40.4,6.9,21.7,13.5,0.0,0.0
Greenwich,Middle Park & Sutcliffe,,3,,3,,,,,,,,3,,,,,,,850,2049,402,221,327,,,,22.1,53.2,10.4,5.7,8.5,0.0,0.0,,1.1,18.3,3.0,-12.9,-3.1,0.0,-6.4,,1026,1709,366,913,568,0,313,,21.0,34.9,7.5,18.7,11.6,0.0,6.4
Greenwich,Peninsula,,3,,3,,,,,,,,3,,,,,,,790,2470,396,,1708,,,,14.7,46.0,7.4,0.0,31.8,0.0,0.0,,-2.0,3.0,0.8,-12.1,14.2,-4.0,0.0,,749,1926,296,540,789,177,,,16.7,43.0,6.6,12.1,17.6,4.0,0.0
Greenwich,Plumstead,,3,,3,,,,,,,,3,,,,,,,419,2312,142,,320,,731,,10.7,58.9,3.6,0.0,8.2,0.0,18.6,,1.6,6.4,-3.6,-19.9,-3.1,0.0,18.6,,421,2441,336,924,522,0,,,9.1,52.6,7.2,19.9,11.2,0.0,0.0
Greenwich,Shooters Hill,,3,,3,,,,,,,,3,,,,,,,712,2359,193,,491,,572,,16.5,54.5,4.5,0.0,11.3,0.0,13.2,,-0.3,13.0,-3.5,-19.1,-3.3,0.0,13.2,,820,2027,390,933,716,0,,,16.8,41.5,8.0,19.1,14.7,0.0,0.0
Greenwich,Thamesmead Moorings,,3,,3,,,,,,,,3,,,,,,,500,2201,209,,282,,,,15.7,69.0,6.5,0.0,8.8,0.0,0.0,,3.1,19.1,-1.2,0.0,-0.8,-20.2,0.0,,555,2201,341,0,427,894,,,12.6,49.8,7.7,0.0,9.7,20.2,0.0
Greenwich,Woolwich Common,,3,,3,,,,,,,,3,,,,,,,460,2658,223,,490,,99,,11.7,67.6,5.7,0.0,12.5,0.0,2.5,,2.5,7.6,-0.6,-12.2,0.2,0.0,2.5,,350,2289,238,467,469,0,,,9.2,60.0,6.2,12.2,12.3,0.0,0.0
Greenwich,Woolwich Riverside,,3,,3,,,,,,,,3,,,,,,,679,2708,393,,334,,50,,16.3,65.0,9.4,0.0,8.0,0.0,1.2,,3.6,14.7,3.1,-12.9,-5.5,-4.2,1.2,,612,2426,307,621,652,203,,,12.7,50.3,6.4,12.9,13.5,4.2,0.0
Hackney,Brownswood,,2,,2,,,,,,,,2,,,,,,,199,1465,409,,423,,,,8.0,58.7,16.4,0.0,16.9,0.0,0.0,,-1.5,3.6,8.3,0.0,-6.2,0.0,-4.3,,229,1335,195,0,562,0,104,,9.4,55.1,8.0,0.0,23.2,0.0,4.3
Hackney,Cazenove,,3,,3,,,,,,,,,3,,,,,,204,2148,,,,,,,8.7,91.3,0.0,0.0,0.0,0.0,0.0,,3.9,52.7,-39.6,0.0,-17.0,0.0,0.0,,209,1688,1731,0,744,0,,,4.8,38.6,39.6,0.0,17.0,0.0,0.0
Hackney,Clissold,,3,,3,,,,,,,,3,,,,,,,170,2548,427,,889,,,,4.2,63.2,10.6,0.0,22.0,0.0,0.0,,-2.5,7.4,1.5,0.0,-6.4,0.0,0.0,,305,2519,410,0,1287,0,,,6.7,55.7,9.1,0.0,28.5,0.0,0.0
Hackney,Dalston,,2,,2,,,,,,,,2,,,,,,,98,1237,154,,957,,314,,3.6,44.8,5.6,0.0,34.7,0.0,11.4,,-2.7,-7.6,-2.0,-4.0,5.0,0.0,11.4,,139,1173,170,90,664,0,,,6.2,52.5,7.6,4.0,29.7,0.0,0.0
Hackney,De Beauvoir,,2,,2,,,,,,,,2,,,,,,,168,1448,336,,451,,,,7.0,60.3,14.0,0.0,18.8,0.0,0.0,,-10.4,6.6,6.4,0.0,-0.3,0.0,-2.3,,433,1336,189,0,476,0,58,,17.4,53.6,7.6,0.0,19.1,0.0,2.3
Hackney,Hackney Central,,3,,3,,,,,,,,3,,,,,,,186,2475,256,,629,,,,5.2,69.8,7.2,0.0,17.7,0.0,0.0,,-0.6,5.9,-0.1,0.0,-5.2,0.0,0.0,,190,2094,240,0,751,0,,,5.8,63.9,7.3,0.0,22.9,0.0,0.0
Hackney,Hackney Downs,,3,,3,,,,,,,,3,,,,,,,229,2076,,,1597,,,,5.9,53.2,0.0,0.0,40.9,0.0,0.0,,-0.2,-7.0,-9.7,0.0,16.9,0.0,0.0,,214,2115,342,0,843,0,,,6.1,60.2,9.7,0.0,24.0,0.0,0.0
Hackney,Hackney Wick,,3,,3,,,,,,,,3,,,,,,,153,1941,176,,390,,,,5.8,73.0,6.6,0.0,14.7,0.0,0.0,,-1.1,12.6,-1.2,0.0,-6.3,0.0,-4.0,,209,1830,236,0,634,0,121,,6.9,60.4,7.8,0.0,20.9,0.0,4.0
Hackney,Haggerston,,3,,3,,,,,,,,3,,,,,,,183,2128,261,,545,,,,5.9,68.3,8.4,0.0,17.5,0.0,0.0,,-5.4,11.5,2.7,0.0,-1.3,0.0,-7.6,,362,1822,181,0,602,0,243,,11.3,56.8,5.6,0.0,18.8,0.0,7.6
Hackney,Homerton,,3,,3,,,,,,,,3,,,,,,,163,2243,144,,361,,,,5.6,77.1,4.9,0.0,12.4,0.0,0.0,,-1.4,13.0,-1.6,0.0,-4.2,-5.9,0.0,,231,2120,216,0,548,194,,,7.0,64.1,6.5,0.0,16.6,5.9,0.0
Hackney,Hoxton East & Shoreditch,,3,,3,,,,,,,,3,,,,,,,193,1530,194,,355,,88,,8.2,64.8,8.2,0.0,15.0,0.0,3.7,,-5.0,6.0,1.4,0.0,-1.4,0.0,-0.9,,356,1588,185,0,444,0,126,,13.2,58.8,6.9,0.0,16.5,0.0,4.7
Hackney,Hoxton West,,3,,3,,,,,,,,3,,,,,,,372,1771,,,447,,,,14.4,68.4,0.0,0.0,17.3,0.0,0.0,,2.2,11.6,-6.4,0.0,-2.9,0.0,-4.6,,362,1693,190,0,602,0,136,,12.1,56.8,6.4,0.0,20.2,0.0,4.6
Hackney,King's Park,,3,,3,,,,,,,,3,,,,,,,203,2325,194,,472,,91,,6.2,70.8,5.9,0.0,14.4,0.0,2.8,,-0.2,6.0,0.8,0.0,-5.5,-3.8,2.8,,226,2290,182,0,701,134,,,6.4,64.8,5.2,0.0,19.8,3.8,0.0
Hackney,Lea Bridge,,3,,3,,,,,,,,3,,,,,,,321,2596,253,,737,,,,8.2,66.4,6.5,0.0,18.9,0.0,0.0,,-1.3,9.8,2.2,0.0,-6.8,0.0,-3.9,,391,2331,175,0,1055,0,161,,9.5,56.7,4.3,0.0,25.7,0.0,3.9
Hackney,London Fields,,3,,3,,,,,,,,3,,,,,,,257,2378,303,,587,,,,7.3,67.5,8.6,0.0,16.7,0.0,0.0,,-1.0,11.5,0.0,0.0,-5.6,0.0,-4.9,,321,2153,331,0,857,0,188,,8.3,55.9,8.6,0.0,22.3,0.0,4.9
Hackney,Shacklewell,,2,,2,,,,,,,,2,,,,,,,96,1363,,,,,,,6.6,93.4,0.0,0.0,0.0,0.0,0.0,,0.9,30.1,-5.4,0.0,-25.6,0.0,0.0,,132,1468,125,0,594,0,,,5.7,63.3,5.4,0.0,25.6,0.0,0.0
Hackney,Springfield,,3,3,,,,,,,,3,,,,,,,,2040,1723,165,,376,,,,47.4,40.0,3.8,0.0,8.7,0.0,0.0,,-1.5,1.1,0.5,0.0,0.0,0.0,0.0,,2145,1708,148,0,384,0,,,48.9,39.0,3.4,0.0,8.8,0.0,0.0
Hackney,Stamford Hill West,,2,2,,,,,,,,1,1,,,,,,,1469,1133,78,,160,,,,51.7,39.9,2.7,0.0,5.6,0.0,0.0,,12.0,-6.2,-1.0,0.0,-4.8,0.0,0.0,,953,1105,89,0,249,0,,,39.8,46.1,3.7,0.0,10.4,0.0,0.0
Hackney,Stoke Newington,,3,,3,,,,,,,,3,,,,,,,232,2605,446,,991,,88,,5.3,59.7,10.2,0.0,22.7,0.0,2.0,,-1.6,3.9,4.2,0.0,-4.8,0.0,-1.7,,319,2576,278,0,1270,0,173,,6.9,55.8,6.0,0.0,27.5,0.0,3.7
Hackney,Victoria,,3,,3,,,,,,,,3,,,,,,,229,2271,299,,575,,,,6.8,67.3,8.9,0.0,17.0,0.0,0.0,,-1.3,6.7,3.5,-7.4,-1.5,0.0,0.0,,278,2096,186,256,640,0,,,8.0,60.6,5.4,7.4,18.5,0.0,0.0
Hackney,Woodberry Down,,2,,2,,,,,,,,2,,,,,,,231,1668,170,,260,,,,9.9,71.6,7.3,0.0,11.2,0.0,0.0,,-8.3,6.2,3.0,0.0,-0.9,0.0,0.0,,460,1653,108,0,305,0,,,18.2,65.4,4.3,0.0,12.1,0.0,0.0
Hammersmith & Fulham,Addison,,3,,3,,,,,,,1,2,,,,,,,1153,1902,322,50,330,,,,30.7,50.6,8.6,1.3,8.8,0.0,0.0,,-11.2,5.6,-4.5,1.3,8.8,0.0,0.0,,1609,1731,504,0,0,0,,,41.9,45.0,13.1,0.0,0.0,0.0,0.0
Hammersmith & Fulham,Askew,,3,,3,,,,,,,,3,,,,,,,690,2577,504,,,,,,18.3,68.3,13.4,0.0,0.0,0.0,0.0,,-2.5,16.7,5.0,0.0,-17.9,-1.4,0.0,,891,2208,357,0,765,58,,,20.8,51.6,8.3,0.0,17.9,1.4,0.0
Hammersmith & Fulham,Avonmore & Brook Green,,3,,3,,,,,,,2,1,,,,,,,1329,1807,348,,,,,,38.1,51.9,10.0,0.0,0.0,0.0,0.0,,-4.4,10.2,0.9,-6.7,0.0,0.0,0.0,,1403,1375,299,220,0,0,,,42.6,41.7,9.1,6.7,0.0,0.0,0.0
Hammersmith & Fulham,College Park & Old Oak,,2,,2,,,,,,,,2,,,,,,,357,1459,119,,,,,,18.4,75.4,6.1,0.0,0.0,0.0,0.0,,-0.6,17.3,-0.6,0.0,-16.1,0.0,0.0,,407,1245,145,0,345,0,,,19.0,58.1,6.8,0.0,16.1,0.0,0.0
Hammersmith & Fulham,Fulham Broadway,,3,,3,,,,,,,,3,,,,,,,1094,1720,267,,,,,,35.5,55.8,8.7,0.0,0.0,0.0,0.0,,-5.7,4.2,1.5,0.0,0.0,0.0,0.0,,1252,1571,218,0,0,0,,,41.2,51.7,7.2,0.0,0.0,0.0,0.0
Hammersmith & Fulham,Fulham Reach,,3,,3,,,,,,,,3,,,,,,,892,2034,320,,330,,,,24.9,56.9,8.9,0.0,9.2,0.0,0.0,,-15.8,12.4,1.7,-7.5,9.2,0.0,0.0,,1496,1633,265,275,0,0,,,40.8,44.5,7.2,7.5,0.0,0.0,0.0
Hammersmith & Fulham,Hammersmith Broadway,,3,,3,,,,,,,,3,,,,,,,658,2255,407,,,,,,19.8,67.9,12.3,0.0,0.0,0.0,0.0,,-7.7,17.6,3.2,-10.0,0.0,0.0,-3.1,,935,1710,307,339,0,0,107,,27.5,50.3,9.0,10.0,0.0,0.0,3.1
Hammersmith & Fulham,Munster,,3,3,,,,,,,,3,,,,,,,,1374,900,406,,,,,,51.3,33.6,15.1,0.0,0.0,0.0,0.0,,-4.0,9.0,6.1,0.0,0.0,0.0,-11.1,,1498,667,244,0,0,0,301,,55.3,24.6,9.0,0.0,0.0,0.0,11.1
Hammersmith & Fulham,North End,,3,,3,,,,,,,,3,,,,,,,702,1944,346,71,,,,,22.9,63.5,11.3,2.3,0.0,0.0,0.0,,-14.9,17.1,2.4,-4.6,0.0,0.0,0.0,,1285,1573,302,235,0,0,,,37.8,46.3,8.9,6.9,0.0,0.0,0.0
Hammersmith & Fulham,Palace Riverside,,2,2,,,,,,,,2,,,,,,,,1576,631,363,,,,,,61.3,24.6,14.1,0.0,0.0,0.0,0.0,,0.2,5.1,7.1,0.0,-12.4,0.0,0.0,,1593,507,182,0,324,0,,,61.1,19.5,7.0,0.0,12.4,0.0,0.0
Hammersmith & Fulham,Parsons Green & Walham,,3,3,,,,,,,,3,,,,,,,,1800,612,420,,,,,,63.6,21.6,14.8,0.0,0.0,0.0,0.0,,-5.2,1.1,4.2,0.0,0.0,0.0,0.0,,1853,553,287,0,0,0,,,68.8,20.5,10.7,0.0,0.0,0.0,0.0
Hammersmith & Fulham,Ravenscourt Park,,3,,3,,,,,,,3,,,,,,,,1405,1834,815,,,,,,34.7,45.2,20.1,0.0,0.0,0.0,0.0,,-5.9,10.2,12.5,-4.5,-12.3,0.0,0.0,,1724,1489,322,192,523,0,,,40.6,35.0,7.6,4.5,12.3,0.0,0.0
Hammersmith & Fulham,Sands End,,3,,3,,,,,,,3,,,,,,,,1585,1829,342,,,,,,42.2,48.7,9.1,0.0,0.0,0.0,0.0,,4.5,14.3,2.8,-11.4,-10.3,0.0,0.0,,1263,1153,210,383,344,0,,,37.7,34.4,6.3,11.4,10.3,0.0,0.0
Hammersmith & Fulham,Shepherd's Bush Green,,3,,3,,,,,,,,3,,,,,,,555,2050,319,,,,,,19.0,70.1,10.9,0.0,0.0,0.0,0.0,,0.8,20.0,3.6,-8.0,-16.4,0.0,0.0,,642,1765,256,282,578,0,,,18.2,50.1,7.3,8.0,16.4,0.0,0.0
Hammersmith & Fulham,Town,,3,3,,,,,,,,3,,,,,,,,1567,1354,328,,,,,,48.2,41.7,10.1,0.0,0.0,0.0,0.0,,-3.4,17.7,-9.8,0.0,0.0,0.0,-4.5,,1342,623,516,0,0,0,118,,51.6,24.0,19.9,0.0,0.0,0.0,4.5
Hammersmith & Fulham,Wormholt & White City,,3,,3,,,,,,,,3,,,,,,,473,2493,242,,,89,,,14.3,75.6,7.3,0.0,0.0,2.7,0.0,,-2.8,8.9,2.2,0.0,-11.1,2.7,0.0,,570,2222,171,0,370,0,,,17.1,66.7,5.1,0.0,11.1,0.0,0.0
Haringey,Alexandra,,3,,,3,,,,,,,2,1,,,,,,348,1749,2028,,444,,,,7.6,38.3,44.4,0.0,9.7,0.0,0.0,,-3.7,5.4,15.2,0.0,-16.9,0.0,0.0,,498,1445,1284,0,1170,0,,,11.3,32.9,29.2,0.0,26.6,0.0,0.0
Haringey,Bounds Green,,3,,3,,,,,,,,3,,,,,,,322,2289,710,,506,,,,8.4,59.8,18.6,0.0,13.2,0.0,0.0,,1.8,8.8,-5.4,-5.7,0.5,0.0,0.0,,244,1875,881,209,469,0,,,6.6,51.0,24.0,5.7,12.8,0.0,0.0
Haringey,Bruce Grove,,3,,3,,,,,,,,3,,,,,,,269,2031,254,,397,,,,9.1,68.8,8.6,0.0,13.5,0.0,0.0,,-1.2,9.6,2.1,0.0,-3.8,0.0,-6.8,,307,1762,193,0,513,0,201,,10.3,59.2,6.5,0.0,17.2,0.0,6.8
Haringey,Crouch End,,3,,,3,,,,,,,2,1,,,,,,307,1700,2200,,517,,,,6.5,36.0,46.6,0.0,10.9,0.0,0.0,,-2.8,6.8,19.6,-4.3,-6.3,-13.0,0.0,,462,1451,1342,214,855,647,,,9.3,29.2,27.0,4.3,17.2,13.0,0.0
Haringey,Fortis Green,,3,,,3,,,,,,,1,2,,,,,,340,1702,2078,,441,,,,7.5,37.3,45.6,0.0,9.7,0.0,0.0,,-4.3,8.0,12.5,-4.4,-5.0,-6.8,0.0,,508,1260,1421,191,631,293,,,11.8,29.3,33.0,4.4,14.7,6.8,0.0
Haringey,Harringay,,3,,3,,,,,,,,3,,,,,,,166,2007,1105,,391,,58,,4.5,53.9,29.6,0.0,10.5,0.0,1.6,,-1.1,11.4,-0.2,0.0,-6.1,0.0,-4.0,,219,1683,1182,0,657,0,219,,5.5,42.5,29.8,0.0,16.6,0.0,5.5
Haringey,Highgate,,3,,,3,,,,,,,,3,,,,,,412,1137,2041,,350,,,,10.5,28.9,51.8,0.0,8.9,0.0,0.0,,-12.8,1.7,16.1,0.0,-5.1,0.0,0.0,,893,1043,1372,0,539,0,,,23.2,27.1,35.7,0.0,14.0,0.0,0.0
Haringey,Hornsey,,3,,3,,,,,,,,3,,,,,,,284,2447,892,,414,,,,7.0,60.6,22.1,0.0,10.3,0.0,0.0,,1.2,14.6,-7.7,-4.9,-3.2,0.0,0.0,,248,1967,1276,210,576,0,,,5.8,46.0,29.8,4.9,13.5,0.0,0.0
Haringey,Muswell Hill,,3,,,3,,,,,,,1,2,,,,,,260,1695,2130,,440,,,,5.7,37.5,47.1,0.0,9.7,0.0,0.0,,-4.2,1.3,9.5,0.0,-6.6,0.0,0.0,,396,1438,1492,0,647,0,,,10.0,36.2,37.6,0.0,16.3,0.0,0.0
Haringey,Noel Park,,3,,3,,,,,,,,3,,,,,,,294,1938,467,,350,,,,9.6,63.6,15.3,0.0,11.5,0.0,0.0,,3.5,8.6,1.1,-6.4,-3.1,-3.7,0.0,,213,1897,492,220,503,128,,,6.2,54.9,14.2,6.4,14.6,3.7,0.0
Haringey,Northumberland Park,,3,,3,,,,,,,,3,,,,,,,173,2188,147,,170,,46,,6.4,80.3,5.4,0.0,6.2,0.0,1.7,,-1.5,17.0,1.0,0.0,-3.8,0.0,-12.7,,239,1930,135,0,306,0,439,,7.8,63.3,4.4,0.0,10.0,0.0,14.4
Haringey,Seven Sisters,,3,,3,,,,,,,,3,,,,,,,441,2306,155,,399,,130,,12.9,67.2,4.5,0.0,11.6,0.0,3.8,,0.7,7.3,-0.6,0.0,-4.3,0.0,-3.1,,443,2190,187,0,582,0,252,,12.1,59.9,5.1,0.0,15.9,0.0,6.9
Haringey,St Ann's,,3,,3,,,,,,,,3,,,,,,,230,2042,207,,924,120,,,6.5,58.0,5.9,0.0,26.2,3.4,0.0,,-0.5,6.6,-0.9,-6.0,5.0,3.4,-7.6,,251,1829,243,212,757,0,271,,7.0,51.3,6.8,6.0,21.2,0.0,7.6
Haringey,Stroud Green,,3,,3,,,,,,,,3,,,,,,,242,2431,1003,,685,,67,,5.5,54.9,22.7,0.0,15.5,0.0,1.5,,-0.1,13.7,-8.0,0.0,-3.6,0.0,-2.0,,238,1760,1309,0,816,0,149,,5.6,41.2,30.6,0.0,19.1,0.0,3.5
Haringey,Tottenham Green,,3,,3,,,,,,,,3,,,,,,,266,2432,234,,431,,44,,7.8,71.4,6.9,0.0,12.7,0.0,1.3,,-3.1,15.3,0.2,0.0,-6.3,0.0,-6.0,,351,1808,216,0,611,0,235,,10.9,56.1,6.7,0.0,19.0,0.0,7.3
Haringey,Tottenham Hale,,3,,3,,,,,,,,3,,,,,,,316,2605,196,,182,,84,,9.3,77.0,5.8,0.0,5.4,0.0,2.5,,-0.9,8.2,-0.2,0.0,-9.5,0.0,2.5,,330,2210,193,0,479,0,,,10.3,68.8,6.0,0.0,14.9,0.0,0.0
Haringey,West Green,,3,,3,,,,,,,,3,,,,,,,292,2077,277,,437,167,,,9.0,63.9,8.5,0.0,13.4,5.1,0.0,,-3.4,6.4,0.8,0.0,-1.3,5.1,-7.7,,383,1780,238,0,455,0,237,,12.4,57.5,7.7,0.0,14.7,0.0,7.7
Haringey,White Hart Lane,,3,,3,,,,,,,,3,,,,,,,324,2094,112,,199,,31,,11.7,75.9,4.1,0.0,7.2,0.0,1.1,,2.4,18.5,-2.7,-12.0,-1.2,0.0,-5.1,,294,1801,213,376,263,0,195,,9.4,57.3,6.8,12.0,8.4,0.0,6.2
Haringey,Woodside,,3,,3,,,,,,,,3,,,,,,,277,2122,502,,314,,45,,8.5,65.1,15.4,0.0,9.6,0.0,1.4,,0.8,8.0,3.6,-7.3,-1.9,-1.7,-1.5,,271,2018,418,259,406,61,100,,7.7,57.1,11.8,7.3,11.5,1.7,2.8
Harrow,Belmont,,3,3,,,,,,,,3,,,,,,,,2296,1045,329,,311,,,,57.7,26.2,8.3,0.0,7.8,0.0,0.0,,12.1,-8.5,-3.8,0.0,7.8,0.0,-7.6,,1708,1300,451,0,0,0,286,,45.6,34.7,12.0,0.0,0.0,0.0,7.6
Harrow,Canons,,3,3,,,,,,,,3,,,,,,,,2403,1154,521,,,,,,58.9,28.3,12.8,0.0,0.0,0.0,0.0,,3.8,-3.5,-0.3,0.0,0.0,0.0,0.0,,2082,1200,493,0,0,0,,,55.2,31.8,13.1,0.0,0.0,0.0,0.0
Harrow,Edgware,,3,,3,,,,,,,,3,,,,,,,1302,1891,270,,,,,,37.6,54.6,7.8,0.0,0.0,0.0,0.0,,0.7,7.5,7.8,0.0,0.0,0.0,-16.0,,1215,1551,0,0,0,0,528,,36.9,47.1,0.0,0.0,0.0,0.0,16.0
Harrow,Greenhill,,3,,3,,,,,,,,3,,,,,,,962,1857,265,,378,,,,27.8,53.6,7.7,0.0,10.9,0.0,0.0,,3.7,10.9,0.6,-10.8,0.5,0.0,-4.9,,873,1552,256,392,379,0,179,,24.0,42.7,7.1,10.8,10.4,0.0,4.9
Harrow,Harrow on the Hill,,3,,3,,,,,,,2,1,,,,,,,1364,1875,302,,,,,,38.5,53.0,8.5,0.0,0.0,0.0,0.0,,4.0,16.9,1.5,-10.0,0.0,-5.8,-6.6,,1310,1371,268,380,0,221,249,,34.5,36.1,7.1,10.0,0.0,5.8,6.6
Harrow,Harrow Weald,,3,3,,,,,,,,3,,,,,,,,1772,1296,714,,,,,,46.9,34.3,18.9,0.0,0.0,0.0,0.0,,5.4,6.0,-7.0,0.0,0.0,0.0,-4.4,,1498,1020,935,0,0,0,158,,41.5,28.2,25.9,0.0,0.0,0.0,4.4
Harrow,Hatch End,,3,3,,,,,,,,3,,,,,,,,2136,978,346,,,,,,61.7,28.3,10.0,0.0,0.0,0.0,0.0,,11.5,5.6,2.0,-15.2,0.0,0.0,-4.0,,2014,909,321,609,0,0,159,,50.2,22.7,8.0,15.2,0.0,0.0,4.0
Harrow,Headstone North,,3,3,,,,,,,,1,,,,,2,,,1877,1597,440,,,,,,48.0,40.8,11.2,0.0,0.0,0.0,0.0,,28.0,28.2,7.4,-6.2,0.0,-55.4,-2.1,,1224,776,233,380,0,3403,129,,19.9,12.6,3.8,6.2,0.0,55.4,2.1
Harrow,Headstone South,,3,,3,,,,,,,,3,,,,,,,974,2066,414,,,,,,28.2,59.8,12.0,0.0,0.0,0.0,0.0,,-0.5,11.6,1.1,0.0,0.0,0.0,-12.3,,954,1602,361,0,0,0,408,,28.7,48.2,10.9,0.0,0.0,0.0,12.3
Harrow,Kenton East,,3,2,1,,,,,,,,3,,,,,,,1964,1791,,,,,,,52.3,47.7,0.0,0.0,0.0,0.0,0.0,,19.5,5.2,0.0,-11.3,0.0,0.0,-13.4,,1310,1695,0,453,0,0,534,,32.8,42.5,0.0,11.3,0.0,0.0,13.4
Harrow,Kenton West,,3,2,1,,,,,,,2,1,,,,,,,1967,1967,232,,,,,,47.2,47.2,5.6,0.0,0.0,0.0,0.0,,4.0,4.2,-0.9,0.0,0.0,0.0,-7.3,,1686,1678,251,0,0,0,284,,43.2,43.0,6.4,0.0,0.0,0.0,7.3
Harrow,Marlborough,,3,,3,,,,,,,,3,,,,,,,938,2059,,,517,,,,26.7,58.6,0.0,0.0,14.7,0.0,0.0,,1.0,12.8,0.0,0.0,2.4,-4.0,-12.3,,924,1648,0,0,442,145,441,,25.7,45.8,0.0,0.0,12.3,4.0,12.3
Harrow,Pinner,,3,3,,,,,,,,3,,,,,,,,1908,906,476,,,807,,,46.6,22.1,11.6,0.0,0.0,19.7,0.0,,2.2,1.1,0.9,-12.1,-11.8,19.7,0.0,,1734,820,417,474,462,0,,,44.4,21.0,10.7,12.1,11.8,0.0,0.0
Harrow,Pinner South,,3,3,,,,,,,,3,,,,,,,,2156,965,542,,,,,,58.9,26.3,14.8,0.0,0.0,0.0,0.0,,4.3,-4.3,14.8,-14.8,0.0,0.0,0.0,,1889,1062,0,511,0,0,,,54.6,30.7,0.0,14.8,0.0,0.0,0.0
Harrow,Queensbury,,3,,3,,,,,,,,3,,,,,,,1469,2174,,,,,,,40.3,59.7,0.0,0.0,0.0,0.0,0.0,,7.7,18.4,-6.1,0.0,-7.4,0.0,-12.6,,1300,1643,245,0,294,0,502,,32.6,41.2,6.1,0.0,7.4,0.0,12.6
Harrow,Rayners Lane,,3,,3,,,,,,,,2,1,,,,,,1207,1794,1537,,,,,,26.6,39.5,33.9,0.0,0.0,0.0,0.0,,3.7,9.8,8.8,-8.4,-5.6,0.0,-8.4,,1112,1448,1217,408,271,0,406,,22.9,29.8,25.0,8.4,5.6,0.0,8.4
Harrow,Roxbourne,,3,,3,,,,,,,,3,,,,,,,825,2361,237,,391,,,,21.6,61.9,6.2,0.0,10.3,0.0,0.0,,-0.4,12.8,-2.8,0.0,10.3,0.0,-19.9,,862,1921,353,0,0,0,778,,22.0,49.1,9.0,0.0,0.0,0.0,19.9
